ID,DESC_CLASIFICACION,COD_BARRIO,BARRIO,COD_DISTRITO,DISTRITO,ESTADO,COORD_GIS_X,COORD_GIS_Y,SISTEMA_COORD,LATITUD,LONGITUD,DIRECCION,COD_POSTAL,DIRECCION_AUX,NDP,FECHA_INSTALACION,CODIGO_INTERNO,CONTRATO_COD,UBICACION,USO,MODELO,fecha_instalacion_converted,direccion_tipo_de_via,direccion_nombre,direccion_numero,apto_consumo_humano
3568802,"Fuentes de beber",153,QUINTANA,15,"CIUDAD LINEAL",OPERATIVO,444726.65,4476271.89,ETRS89,4.043.525.439,-365.168.880,"CALLE VIRGEN DE LLUC, 42",28027,"PARQUE CALERO, JUNTO ÁREA CANINA",11109420,"2017-10-13 00:00:00.0",FUE_15_0123,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",2017-10-13,CALLE,"VIRGEN DE LLUC",42,Sí
5108929,"Fuentes de beber",12,EMBAJADORES,1,CENTRO,OPERATIVO,440133.39,4473044.21,ETRS89,4.040.586.001,-370.553.708,"RONDA TOLEDO, 9",28005,"Parque Casino de la Reina",20150618,"2019-05-24 00:00:00.0",FUE_01_0063,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",2019-05-24,RONDA,TOLEDO,9,Sí
5109125,"Fuentes de beber",12,EMBAJADORES,1,CENTRO,OPERATIVO,440116.53,4473053.82,ETRS89,4.040.594.537,-370.573.667,"RONDA TOLEDO, 7",28005,"Parque Casino de la Reina",11001954,"2019-05-24 00:00:00.0",FUE_01_0064,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",2019-05-24,RONDA,TOLEDO,7,Sí
5212696,"Fuentes de beber",101,"LOS CARMENES",10,LATINA,OPERATIVO,437.606.100,4.472.480.100,ETRS89,4.040.059.270,-373.526.400,"AVENIDA ANGEL SANZ BRIZ, 4",28047,"JUNTO AREA CANINA Y CARRIL BICI, EN PARQUE CUÑA VERDE LATINA",31067192,"2023-07-07 00:00:00.0",FUE_10_0116,FUE22,ZV,MASCOTAS,"BEBEDERO TERRIER",2023-07-07,AVENIDA,"ANGEL SANZ BRIZ",4,No
5220281,"Fuentes de beber",127,PRADOLONGO,12,USERA,CERRADA_TEMPORALMENT,440.148.007,4.469.911.526,ETRS89,4.037.764.026,-370.507.043,"CALLE CRISTO DE LA VICTORIA, 199",28026,"ZONA NORTE JARDIN BOTÁNICO, EN PARQUE DE PRADOLONGO",11085922,"2023-06-26 00:00:00.0",FUE_12_0077,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-06-26,CALLE,"CRISTO DE LA VICTORIA",199,Sí
1118921,"Fuentes de beber",43,"FUENTE DEL BERRO",4,SALAMANCA,CERRADA_TEMPORALMENT,443.881.340,4.475.590.910,ETRS89,4.042.906.316,-366.159.450,"PLAZA AMERICA ESPAÑOLA, 1",28028,"ACCESO FINAL PARQUE FUENTE DEL BERRO, PROXIMO A AREA CANINA",31070561,"2017-04-27 00:00:00.0",FUE_04_0039,FUE22,ZV,MASCOTAS,"BEBEDERO TERRIER",2017-04-27,PLAZA,"AMERICA ESPAÑOLA",1,No
5154625,"Fuentes de beber",83,PEÑAGRANDE,8,"FUENCARRAL - EL PARDO",CERRADA_TEMPORALMENT,438.845.032,4.480.387.121,ETRS89,4.047.191.427,-372.142.620,"CALLE JOAQUIN LORENZO, 5 B",28035,"PARQUE ENTRE C/VALLE DE MENA Y JOAQUÍN LORENZO",31009888,"2019-06-26 00:00:00.0",FUE_08_0169,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA TERRIER",2019-06-26,CALLE,"JOAQUIN LORENZO","5 B",Sí
5216235,"Fuentes de beber",193,VALDERRIVAS,19,VICALVARO,OPERATIVO,448541.28,4471642.73,ETRS89,4.039.379.669,-360.634.123,"AVENIDA DE LAS COMUNIDADES, 161",28032,"ZV POSTERIOR C/ MINERVA Nº157",20180442,"2019-11-28 00:00:00.0",FUE_19_0143,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA TERRIER",2019-11-28,AVENIDA,"DE LAS COMUNIDADES",161,Sí
5219912,"Fuentes de beber",72,ARAPILES,7,CHAMBERI,OPERATIVO,439733.47,4476105.84,ETRS89,4.043.341.171,-371.053.998,"CALLE GALILEO, 35",28015,"Parque José Luis Sampedro",31044128,"2019-12-26 00:00:00.0",FUE_07_0032,FUE22,ZV,MASCOTAS,"BEBEDERO TERRIER",2019-12-26,CALLE,GALILEO,35,No
5220275,"Fuentes de beber",127,PRADOLONGO,12,USERA,CERRADA_TEMPORALMENT,439.845.780,4.469.898.550,ETRS89,4.037.750.160,-370.862.926,"CALLE CRISTO DE LA VICTORIA, 245",28026,"POSTERIOR A PUNTO LIMPIO USERA, EN PARQUE DE PRADOLONGO",31028698,"2023-06-16 00:00:00.0",FUE_12_0075,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-06-16,CALLE,"CRISTO DE LA VICTORIA",245,Sí
5220283,"Fuentes de beber",127,PRADOLONGO,12,USERA,CERRADA_TEMPORALMENT,440.330.577,4.469.741.157,ETRS89,4.037.611.857,-370.290.392,"CALLE DOCTOR TOLOSA LATOUR, 14 B",28026,"EN SUROESTE CAMPO DE FUTBOL, PROXIMO A MIRADOR PARQUE DE PRADOLONGO",31070728,"2023-06-30 00:00:00.0",FUE_12_0078,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-06-30,CALLE,"DOCTOR TOLOSA LATOUR","14 B",Sí
5220287,"Fuentes de beber",127,PRADOLONGO,12,USERA,CERRADA_TEMPORALMENT,439.933.398,4.469.397.881,ETRS89,4.037.299.763,-370.754.999,"AVENIDA POBLADOS, 167",28041,"DETRAS DE GAOLINERA, EN AREA CANINA DE PRADOLONGO",31007158,"2020-01-10 00:00:00.0",FUE_12_0079,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2020-01-10,AVENIDA,POBLADOS,167,Sí
529529,"Fuentes de beber",33,ESTRELLA,3,RETIRO,OPERATIVO,443.835.690,4.474.016.740,ETRS89,4.041.487.910,-366.199.361,"CALLE JUAN ESPLANDIU, 4",28007,"EN AREA CANINA, PROXIMO A TEMPLETE DE PARQUE ROMA",11013635,,FUE_03_0005,FUE22,ZV,MASCOTAS,"BEBEDERO NEPTUNO",NULL,CALLE,"JUAN ESPLANDIU",4,No
529791,"Fuentes de beber",97,ARAVACA,9,"MONCLOA - ARAVACA",CERRADA_TEMPORALMENT,434.095.490,4.478.300.380,ETRS89,4.045.275.312,-377.723.365,"CALLE ARROYO DE POZUELO, 71",28023,"CERCANA AL ÁREA INFANTIL",31005603,,FUE_09_0025,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",NULL,CALLE,"ARROYO DE POZUELO",71,Sí
530022,"Fuentes de beber",152,"PUEBLO NUEVO",15,"CIUDAD LINEAL",CERRADA_TEMPORALMENT,445.869.120,4.474.867.690,ETRS89,4.042.267.970,-363.809.998,"AVENIDA DAROCA, 99",28017,"PARQUE LOS TILOS II JUNTO ÁREA CANINA",20117847,,FUE_15_0098,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,AVENIDA,DAROCA,99,Sí
5242892,"Fuentes de beber",102,"PUERTA DEL ANGEL",10,LATINA,OPERATIVO,437.432.650,4.473.211.210,ETRS89,4.040.716.583,-373.737.969,"PLAZA PATRIARCA EIJO Y GARAY, 2",28011,"JUNTO AREA INFANTIL, PR0XIMO A FUENTE ORNAMENTAL, EN PARQUE",11062431,"2020-01-14 00:00:00.0",FUE_10_0117,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA TERRIER",2020-01-14,PLAZA,"PATRIARCA EIJO Y GARAY",2,Sí
529399,"Fuentes de beber",15,UNIVERSIDAD,1,CENTRO,OPERATIVO,440248.16,4475384.04,ETRS89,4.042.694.655,-370.440.439,"CALLE DOS DE MAYO, 1",28004,"Plaza Dos de Mayo",11006199,,FUE_01_0020,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",NULL,CALLE,"DOS DE MAYO",1,Sí
529792,"Fuentes de beber",97,ARAVACA,9,"MONCLOA - ARAVACA",CERRADA_TEMPORALMENT,434.197.820,4.478.382.060,ETRS89,4.045.349.702,-377.603.541,"CALLE VIRGEN DE LOS ROSALES, 44",28023,"CERCANA A LAS PISTAS DE PETANCA",20125597,,FUE_09_0026,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",NULL,CALLE,"VIRGEN DE LOS ROSALES",44,Sí
530057,"Fuentes de beber",152,"PUEBLO NUEVO",15,"CIUDAD LINEAL",OPERATIVO,445616.28,4476178.67,ETRS89,4.043.447.326,-364.119.246,"CALLE GOMEZ DE AVELLANEDA, 37",28017,"CV CALLE VICENTE ESPINEL",11107884,,FUE_15_0112,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",NULL,CALLE,"GOMEZ DE AVELLANEDA",37,Sí
530299,"Fuentes de beber",205,ROSAS,20,"SAN BLAS - CANILLEJAS",OPERATIVO,448527.60,4475657.32,ETRS89,4.042.996.189,-360.682.720,"AVENIDA NIZA, 37",28022,"PRÓXIMO JULIA GRACIA BOUTAN ÁREA CANINA",20096820,"2023-08-10 00:00:00.0",FUE_20_0094,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-08-10,AVENIDA,NIZA,37,Sí
530402,"Fuentes de beber",135,PORTAZGO,13,"PUENTE DE VALLECAS",CERRADA_TEMPORALMENT,445.017.720,4.470.827.560,ETRS89,4.038.622.798,-364.778.675,"CALLE TANGER, 2",28018,"JUNTO FAROLIN 11, EN AREA CANINA",11098053,,FUE_13_0090,FUE22,ZV,MASCOTAS,"BEBEDERO CANINO",NULL,CALLE,TANGER,2,No
530413,"Fuentes de beber",132,"SAN DIEGO",13,"PUENTE DE VALLECAS",OPERATIVO,443.309.790,4.470.610.270,ETRS89,4.038.415.604,-366.788.852,"CALLE DOCTOR BELLIDO, 23",28018,"C/V C/ PUERTO DE LA MORCUERA, EN JARDIN",31018137,,FUE_13_0106,FUE22,ZV,MASCOTAS,"BEBEDERO CANINO",NULL,CALLE,"DOCTOR BELLIDO",23,No
530455,"Fuentes de beber",145,FONTARRON,14,MORATALAZ,OPERATIVO,444.606.660,4.472.971.680,ETRS89,4.040.551.627,-365.281.598,"AVENIDA MORATALAZ, 62",28030,"JUNTO FAROLA 42 Y AREA CANINA",20152933,"2022-06-10 00:00:00.0",FUE_14_0078,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2022-06-10,AVENIDA,MORATALAZ,62,Sí
530660,"Fuentes de beber",127,PRADOLONGO,12,USERA,OPERATIVO,439.838.692,4.469.562.250,ETRS89,4.037.447.152,-370.868.101,"AVENIDA POBLADOS, 167",28041,"JUNTO FUENTE CIRCULAR DEL PARQUE DE PRADOLONGO",31007158,"2023-06-19 00:00:00.0",FUE_12_0024,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-06-19,AVENIDA,POBLADOS,167,Sí
530661,"Fuentes de beber",127,PRADOLONGO,12,USERA,CERRADA_TEMPORALMENT,440.458.380,4.469.989.170,ETRS89,4.037.836.195,-370.142.168,"CALLE DOCTOR TOLOSA LATOUR, 3",28041,"JUNTO INSTALACION DEPORTIVA, EN PARQUE DE PRADOLONGO",31051199,"2023-07-05 00:00:00.0",FUE_12_0019,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-07-05,CALLE,"DOCTOR TOLOSA LATOUR",3,Sí
5541618,"Fuentes de beber",51,"EL VISO",5,CHAMARTIN,OPERATIVO,442.386.490,4.477.150.590,ETRS89,4.044.301.133,-367.935.784,"CALLE FELIPE CAMPOS, 6",28002,"CV C/FRANCISCO CAMPOS, JUNTO PISTAS PETANCA",11021822,"2020-02-17 00:00:00.0",FUE_05_0081,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA TERRIER",2020-02-17,CALLE,"FELIPE CAMPOS",6,Sí
5815155,"Fuentes de beber",201,SIMANCAS,20,"SAN BLAS - CANILLEJAS",OPERATIVO,447991.56,4476180.03,ETRS89,4.043.463.744,-361.318.921,"AVENIDA ARCENTALES, 29",28022,"EN PARQUE INTERIOR AREA CANINA",20128779,,FUE_20_0125,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,AVENIDA,ARCENTALES,29,Sí
5843625,"Fuentes de beber",24,LEGAZPI,2,ARGANZUELA,OPERATIVO,441.802.340,4.471.478.750,ETRS89,4.039.187.585,-368.572.651,"AVENIDA PLANETARIO, 16",28045,"EN AREA CANINA, ZONA POSTERIOR A PLANETARIO EN PARQUE ENRIQUE TIERNO GALVAN",20064507,,FUE_02_0064,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,AVENIDA,PLANETARIO,16,Sí
5844560,"Fuentes de beber",43,"FUENTE DEL BERRO",4,SALAMANCA,CERRADA_TEMPORALMENT,443.949.870,4.475.404.410,ETRS89,4.042.738.769,-366.077.019,"CALLE SANCHO DAVILA, 17",28028,"EN AREA CANINA DEL PARQUE DE LA QUINTA DE LA FUENTE DEL BERRO",11016686,,FUE_04_0051,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,CALLE,"SANCHO DAVILA",17,Sí
5845865,"Fuentes de beber",93,"CIUDAD UNIVERSITARIA",9,"MONCLOA - ARAVACA",OPERATIVO,439.416.091,4.478.137.690,ETRS89,4.045.169.239,-371.447.536,"CALLE RECTOR ROYO-VILLANOVA, 10 C",28040,"ÁREA CANINA, PARQUE JUAN XXIII",20107953,,FUE_09_0132,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,CALLE,"RECTOR ROYO-VILLANOVA","10 C",Sí
5846927,"Fuentes de beber",85,"LA PAZ",8,"FUENCARRAL - EL PARDO",OPERATIVO,440.656.303,4.481.911.185,ETRS89,4.048.577.500,-370.020.336,"CALLE SANGENJO, 29",28034,"ÁREA CANINA, PARQUE DE LA SUPERMANZANA 7",11045863,,FUE_08_0173,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,CALLE,SANGENJO,29,Sí
5847548,"Fuentes de beber",86,VALVERDE,8,"FUENCARRAL - EL PARDO",OPERATIVO,443.406.123,4.483.778.618,ETRS89,4.050.278.962,-366.792.685,"PASEO SAN MILLAN DE LA COGOLLA, 14",28050,"ÁREA CANINA, CALLE SAN MILLAN DE LA COGOLLA C/V CALLE VALCARLOS",31006119,,FUE_08_0172,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,PASEO,"SAN MILLAN DE LA COGOLLA",14,Sí
7127957,"Fuentes de beber",143,MARROQUINA,14,MORATALAZ,OPERATIVO,445.296.240,4.473.357.230,ETRS89,4.040.903.513,-364.472.284,"AVENIDA MORATALAZ, 183",28030,"ENTRE ZONA DE APARCAMIENTO Y  AREA CANINA DEL PARQUE DE MORATALAZ",31003128,"2020-07-09 00:00:00.0",FUE_14_0109,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2020-07-09,AVENIDA,MORATALAZ,183,Sí
7127984,"Fuentes de beber",146,VINATEROS,14,MORATALAZ,OPERATIVO,445.969.660,4.472.548.780,ETRS89,4.040.179.610,-363.671.794,"CALLE HACIENDA DE PAVONES, 209",28030,"FRENTE FAROLA 139, ENTRE CAMPO DE FUTBOL EL HOYO Y AREA CANINA",31044614,"2020-07-09 00:00:00.0",FUE_14_0113,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2020-07-09,CALLE,"HACIENDA DE PAVONES",209,Sí
7130464,"Fuentes de beber",193,VALDERRIVAS,19,VICALVARO,CERRADA_TEMPORALMENT,448.820.840,4.472.242.160,ETRS89,4.039.921.399,-360.309.551,"CALLE MINERVA, 32",28032,"CV AV. DE LA AURORA BOREAL",31006237,"2020-07-29 00:00:00.0",FUE_19_0144,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2020-07-29,CALLE,MINERVA,32,Sí
530420,"Fuentes de beber",133,"PALOMERAS BAJAS",13,"PUENTE DE VALLECAS",OPERATIVO,444.474.610,4.469.775.430,ETRS89,4.037.671.372,-365.409.346,"CALLE PUERTO DE BALBARAN, 135",28018,"C/V C/ SABRINA, DENTRO DE AREA CANINA DEL PARQUE DE NOVECENTO",20102235,,FUE_13_0117,FUE22,ZV,MASCOTAS,"BEBEDERO CANINO",NULL,CALLE,"PUERTO DE BALBARAN",135,No
530586,"Fuentes de beber",117,ABRANTES,11,CARABANCHEL,OPERATIVO,438.279.050,4.469.748.920,ETRS89,4.037.603.910,-372.706.978,"CALLE CAZALEGAS, 6",28025,"JUNTO AREA CANINA Y CARRIL BICI DEL PARQUE  EMPERATRIZ MARIA DE AUSTRIA",31070584,,FUE_11_0064,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",NULL,CALLE,CAZALEGAS,6,Sí
5849302,"Fuentes de beber",104,ALUCHE,10,LATINA,CERRADA_TEMPORALMENT,436.182.760,4.471.950.120,ETRS89,4.039.571.056,-375.198.249,"CALLE DUQUESA DE PARCENT, 120",28047,"JUNRO FAROLA 32, EN AREA CANINA DEL PARQUE CERRO ALMODOVAR",31020632,,FUE_10_0118,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,CALLE,"DUQUESA DE PARCENT",120,Sí
6542299,"Fuentes de beber",144,"MEDIA LEGUA",14,MORATALAZ,CERRADA_TEMPORALMENT,443.990.080,4.473.215.380,ETRS89,4.040.767.041,-366.010.343,"AVENIDA MORATALAZ, 25",28030,"FRENTE FAROLA 11, EN JARDIN POSTERIOR A ESTACION DE SERVICIO, JUNTO AREA INFANTIL",31057067,"2020-03-11 00:00:00.0",FUE_14_0105,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",2020-03-11,AVENIDA,MORATALAZ,25,Sí
7130547,"Fuentes de beber",211,"ALAMEDA DE OSUNA",21,BARAJAS,CERRADA_TEMPORALMENT,449.503.780,4.478.163.550,ETRS89,4.045.259.941,-359.551.845,"CALLE CATAMARAN, 9",28042,"Parque Biosaludable Metro El Capricho",20047353,"2020-07-15 00:00:00.0",FUE_21_0065,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2020-07-15,CALLE,CATAMARAN,9,Sí
7131439,"Fuentes de beber",123,"SAN FERMIN",12,USERA,OPERATIVO,441.489.470,4.468.737.860,ETRS89,4.036.716.247,-368.916.106,"CALLE CORINDON, 10",28041,"FRENTE CAMPO DE FUTBOL, PROXIMO A AREA CANINA Y CASETA DE JARDINEROS",31005121,"2020-08-07 00:00:00.0",FUE_12_0084,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2020-08-07,CALLE,CORINDON,10,Sí
7144389,"Fuentes de beber",131,ENTREVIAS,13,"PUENTE DE VALLECAS",CERRADA_TEMPORALMENT,442.885.880,4.469.585.430,ETRS89,4.037.489.473,-367.279.059,"RONDA SUR, 6 D",28053,"FRENTE FAROLA 58, JUNTO AREA CANINA DEL PARQUE SOTO DE ENTREVIAS",31060375,"2020-10-14 00:00:00.0",FUE_13_0170,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2020-10-14,RONDA,SUR,"6 D",Sí
7180278,"Fuentes de beber",64,ALMENARA,6,TETUAN,CERRADA_TEMPORALMENT,441.136.890,4.479.934.410,ETRS89,4.046.800.165,-369.434.977,"CALLE COSTA VERDE, 3",28029,"frente al Nº 3",31017668,"2020-10-15 00:00:00.0",FUE_06_0096,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2020-10-15,CALLE,"COSTA VERDE",3,Sí
7412031,"Fuentes de beber",103,LUCERO,10,LATINA,CERRADA_TEMPORALMENT,436.274.373,4.472.121.912,ETRS89,4.039.726.515,-375.092.026,"CALLE CUART DE POBLET, 127",28047,"JUNTO AREA CANINA, EN PARQUE CUÑA VERDE DE LATINA",11063854,,FUE_10_0123,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,CALLE,"CUART DE POBLET",127,Sí
7143151,"Fuentes de beber",126,ZOFIO,12,USERA,OPERATIVO,439.590.340,4.470.587.660,ETRS89,4.038.369.098,-371.170.350,"AVENIDA RAFAELA YBARRA, 4",28026,"JUNTO AREA CANINA DEL PARQUE OLOF PALME",20025114,"2020-08-31 00:00:00.0",FUE_12_0080,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2020-08-31,AVENIDA,"RAFAELA YBARRA",4,Sí
