ID,DESC_CLASIFICACION,COD_BARRIO,BARRIO,COD_DISTRITO,DISTRITO,ESTADO,COORD_GIS_X,COORD_GIS_Y,SISTEMA_COORD,LATITUD,LONGITUD,DIRECCION,COD_POSTAL,DIRECCION_AUX,NDP,FECHA_INSTALACION,CODIGO_INTERNO,CONTRATO_COD,UBICACION,USO,MODELO,fecha_instalacion_converted,direccion_tipo_de_via,direccion_nombre,direccion_numero,apto_consumo_humano
7608511,"Fuentes de beber",53,"CIUDAD JARDIN",5,CHAMARTIN,OPERATIVO,442753.30,4477946.43,ETRS89,4.045.020.597,-367.510.457,"CALLE MARCENADO, 51",28002,"DENTRO DEL ÁRENA CANINA",31044661,,FUE_05_0084,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",NULL,CALLE,MARCENADO,51,Sí
7870538,"Fuentes de beber",205,ROSAS,20,"SAN BLAS - CANILLEJAS",CERRADA_TEMPORALMENT,449.339.190,4.475.813.980,ETRS89,4.043.142.301,-359.727.205,"AVENIDA ARCENTALES, 28",28022,"JUNTO ÁREA CANINA.. ZONA 2 WANDA METROPOLITANO",31024129,"2021-04-26 00:00:00.0",FUE_20_0130,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",2021-04-26,AVENIDA,ARCENTALES,28,Sí
7870539,"Fuentes de beber",205,ROSAS,20,"SAN BLAS - CANILLEJAS",CERRADA_TEMPORALMENT,449.313.790,4.475.763.970,ETRS89,4.043.097.094,-359.756.750,"AVENIDA ARCENTALES, 57",28022,"ZONA 2 WANDA. PRÓXIMO A GTA. M-40",31042641,"2021-04-26 00:00:00.0",FUE_20_0131,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",2021-04-26,AVENIDA,ARCENTALES,57,Sí
8835112,"Fuentes de beber",183,"ENSANCHE DE VALLECAS",18,"VILLA DE VALLECAS",OPERATIVO,446598.04,4468935.75,ETRS89,4.036.928.809,-362.901.040,"CALLE PUERTO DE PORZUNA, 45",28031,"C/V AVDA. MAYORAZGO, JUNTO ÁREA CANINA",31051767,"2022-05-05 00:00:00.0",FUE_18_0068,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2022-05-05,CALLE,"PUERTO DE PORZUNA",45,Sí
8835115,"Fuentes de beber",183,"ENSANCHE DE VALLECAS",18,"VILLA DE VALLECAS",OPERATIVO,448244.97,4469558.29,ETRS89,4.037.500.025,-360.966.316,"CALLE VILLAMAYOR DE SANTIAGO, 13",28051,"PARQUE LOLA CAMARENA. JUNTO ÁREA CANINA",31028258,"2022-05-05 00:00:00.0",FUE_18_0070,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2022-05-05,CALLE,"VILLAMAYOR DE SANTIAGO",13,Sí
8835118,"Fuentes de beber",183,"ENSANCHE DE VALLECAS",18,"VILLA DE VALLECAS",OPERATIVO,448756.20,4469369.03,ETRS89,4.037.332.685,-360.362.608,"CALLE PEÑARANDA DE BRACAMONTE, 8 B",28051,"CERCA DE COLEGIO, JUNTO ÁREA CANINA",31051528,"2022-05-05 00:00:00.0",FUE_18_0071,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2022-05-05,CALLE,"PEÑARANDA DE BRACAMONTE","8 B",Sí
8835151,"Fuentes de beber",183,"ENSANCHE DE VALLECAS",18,"VILLA DE VALLECAS",OPERATIVO,449781.36,4468803.16,ETRS89,4.036.829.147,-359.150.626,"CALLE ALTO DEL RETIRO, 6",28051,"C/V C/ ANTONIO DE GADES. JUNTO ÁREA CANINA",31065803,"2022-05-05 00:00:00.0",FUE_18_0073,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2022-05-05,CALLE,"ALTO DEL RETIRO",6,Sí
8888575,"Fuentes de beber",206,REJAS,20,"SAN BLAS - CANILLEJAS",OPERATIVO,450077.90,4477118.11,ETRS89,4.044.321.612,-358.866.583,"CALLE DEYANIRA, 8",28022,"CERCA DE ZONA CANINA",31053840,"2022-06-09 00:00:00.0",FUE_20_0135,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2022-06-09,CALLE,DEYANIRA,8,Sí
7805896,"Fuentes de beber",193,VALDERRIVAS,19,VICALVARO,OPERATIVO,449343.28,4472549.08,ETRS89,4.040.201.088,-359.696.382,"CALLE SAN CIPRIANO, 81",28032,"frente estación cercanías",31036622,"2021-03-05 00:00:00.0",FUE_19_0145,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2021-03-05,CALLE,"SAN CIPRIANO",81,Sí
7869825,"Fuentes de beber",134,"PALOMERAS SURESTE",13,"PUENTE DE VALLECAS",CERRADA_TEMPORALMENT,445.270.880,4.470.469.030,ETRS89,4.038.301.479,-364.477.347,"AVENIDA RAFAEL ALBERTI, 51",28018,"EN AREA CANINA DEL PARQUE CAMPO DE LA PALOMA",11096233,"2021-05-14 00:00:00.0",FUE_13_0172,FUE22,ZV,MASCOTAS,"BEBEDERO TERRIER",2021-05-14,AVENIDA,"RAFAEL ALBERTI",51,No
7889388,"Fuentes de beber",183,"ENSANCHE DE VALLECAS",18,"VILLA DE VALLECAS",CERRADA_TEMPORALMENT,449.856.260,4.468.351.140,ETRS89,4.036.422.384,-359.058.854,"CALLE PILAR DE MADARIAGA ROJO, 13",28051,"junto juegos infantiles",31029419,"2021-06-04 00:00:00.0",FUE_18_0067,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2021-06-04,CALLE,"PILAR DE MADARIAGA ROJO",13,Sí
7924260,"Fuentes de beber",191,"CASCO HISTORICO DE VICALVARO",19,VICALVARO,OPERATIVO,449439.85,4472988.36,ETRS89,4.040.597.408,-359.586.074,"PASEO POLIDEPORTIVO, 144",28032,"cerca de area canina",20064808,"2021-07-06 00:00:00.0",FUE_19_0146,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2021-07-06,PASEO,POLIDEPORTIVO,144,Sí
8800150,"Fuentes de beber",213,"CASCO HISTORICO DE BARAJAS",21,BARAJAS,CERRADA_TEMPORALMENT,450.803.236,4.480.598.554,ETRS89,4.047.461.336,-358.038.307,"CALLE TROPICO, 19",28042,"ZV CALLE ACUARIO - Junto área canina",20044044,"2022-04-04 00:00:00.0",FUE_21_0072,FUE22,ZV,MASCOTAS,"BEBEDERO NEPTUNO",2022-04-04,CALLE,TROPICO,19,No
8834918,"Fuentes de beber",95,VALDEMARIN,9,"MONCLOA - ARAVACA",CERRADA_TEMPORALMENT,434.115.990,4.480.215.430,ETRS89,4.047.000.600,-377.719.071,"AVENIDA VALDEMARIN, 67",28023,"JUNTO ÁREA CANINA",20166322,"2022-05-05 00:00:00.0",FUE_09_0136,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2022-05-05,AVENIDA,VALDEMARIN,67,Sí
8835114,"Fuentes de beber",183,"ENSANCHE DE VALLECAS",18,"VILLA DE VALLECAS",CERRADA_TEMPORALMENT,446.944.621,4.468.698.957,ETRS89,4.036.717.702,-362.490.862,"CALLE CINCOVILLAS, 5",28051,"C/V AVDA. MAYORAZGO, JUNTO ÁREA CANINA",31028057,"2022-05-05 00:00:00.0",FUE_18_0069,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2022-05-05,CALLE,CINCOVILLAS,5,Sí
8835122,"Fuentes de beber",183,"ENSANCHE DE VALLECAS",18,"VILLA DE VALLECAS",OPERATIVO,448.448.500,4.468.290.070,ETRS89,4.036.358.783,-360.716.321,"AVENIDA CERRO MILANO, 27",28051,"JUNTO ÁREA CANINA EN PARQUE ENTRE M-45 Y C/ JOSE GUTIERREZ MAROTO",31064538,,FUE_18_0072,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",NULL,AVENIDA,"CERRO MILANO",27,Sí
8835185,"Fuentes de beber",183,"ENSANCHE DE VALLECAS",18,"VILLA DE VALLECAS",OPERATIVO,446.521.350,4.469.652.910,ETRS89,4.037.574.383,-362.997.383,"CALLE CABEZA MESADA, 7",28031,"JUNTO AREA CANINA, EN PARQUE VALDEPERDICES",31043451,"2022-05-05 00:00:00.0",FUE_18_0074,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2022-05-05,CALLE,"CABEZA MESADA",7,Sí
8921514,"Fuentes de beber",131,ENTREVIAS,13,"PUENTE DE VALLECAS",CERRADA_TEMPORALMENT,443.918.820,4.468.898.780,ETRS89,4.036.877.910,-366.056.317,"CALLE ESTEBAN CARROS, 80",28053,"JUNTO AREA CANINA EN PARQUE GARRIGUES  WALKER, PROXIMO A AVC",20170141,"2022-06-11 00:00:00.0",FUE_13_0174,FUE22,ZV,MASCOTAS,"BEBEDERO NEPTUNO",2022-06-11,CALLE,"ESTEBAN CARROS",80,No
9049038,"Fuentes de beber",136,NUMANCIA,13,"PUENTE DE VALLECAS",OPERATIVO,444.369.170,4.471.454.050,ETRS89,4.039.182.873,-365.548.204,"CALLE CANTALAPIEDRA, 2",28038,"C/V AVDA. ALBUFERA, FRENTE CENTRO COMERCIAL ALBUFERA PLAZA",11098510,,FUE_13_0178,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,CALLE,CANTALAPIEDRA,2,Sí
9049057,"Fuentes de beber",133,"PALOMERAS BAJAS",13,"PUENTE DE VALLECAS",OPERATIVO,444.169.090,4.471.003.310,ETRS89,4.038.775.481,-365.779.987,"CALLE MARIA TERESA ROBLEDO, 3",28018,"JUNTO AREA INFANTIL, FRENTE MURAL EL PODER DE LOS ANIMALES",31037826,"2022-11-03 00:00:00.0",FUE_13_0176,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",2022-11-03,CALLE,"MARIA TERESA ROBLEDO",3,Sí
9049060,"Fuentes de beber",133,"PALOMERAS BAJAS",13,"PUENTE DE VALLECAS",OPERATIVO,444.047.200,4.470.784.430,ETRS89,4.038.577.483,-365.921.666,"CALLE PUERTO DE COSTABONA, 5",28018,"fFRENTE FAROLA 5, JUNTO AREA INFANTIL DEL PARQUE JAVIER DE MIGUEL",20099401,,FUE_13_0175,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",NULL,CALLE,"PUERTO DE COSTABONA",5,Sí
9049061,"Fuentes de beber",133,"PALOMERAS BAJAS",13,"PUENTE DE VALLECAS",OPERATIVO,444.148.480,4.471.010.360,ETRS89,4.038.781.693,-365.804.330,"CALLE MARIA TERESA ROBLEDO, 3",28018,"EN ACCESO A NIVEL INFERIOR PARQUE, FRENTE FUE_13_0176",31037826,"2022-11-03 00:00:00.0",FUE_13_0177,FUE22,ZV,MASCOTAS,"BEBEDERO NEPTUNO",2022-11-03,CALLE,"MARIA TERESA ROBLEDO",3,No
9185054,"Fuentes de beber",107,AGUILAS,10,LATINA,OPERATIVO,434.907.420,4.471.157.310,ETRS89,4.038.846.992,-376.692.801,"CALLE ONIL, 12",28044,"FRENTE C/ NAVACEPEDILLA, PROXIMO A AREA INFANTIL DEL PARQUE",20098477,"2023-03-13 00:00:00.0",FUE_10_0130,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-03-13,CALLE,ONIL,12,Sí
9191525,"Fuentes de beber",166,VALDEFUENTES,16,HORTALEZA,CERRADA_TEMPORALMENT,444.600.304,4.483.800.908,ETRS89,4.050.307.102,-365.383.583,"CALLE VICENTE BLASCO IBAÑEZ, 81",28050,"PARQUE DE VICENTE BLASCO IBAÑEZ",31025091,"2023-03-13 00:00:00.0",FUE_16_0177,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA TERRIER",2023-03-13,CALLE,"VICENTE BLASCO IBAÑEZ",81,Sí
9198730,"Fuentes de beber",183,"ENSANCHE DE VALLECAS",18,"VILLA DE VALLECAS",CERRADA_TEMPORALMENT,448.219.550,4.468.957.180,ETRS89,4.036.958.344,-360.991.376,"CALLE CORRAL DE ALMAGUER, 29",28051,"EN PASEO CENTRAL JUNTO BANCOS",31027595,"2023-03-24 00:00:00.0",FUE_18_0081,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-03-24,CALLE,"CORRAL DE ALMAGUER",29,Sí
9212801,"Fuentes de beber",172,"SAN CRISTOBAL",17,VILLAVERDE,CERRADA_TEMPORALMENT,441.871.990,4.465.752.960,ETRS89,4.034.029.944,-368.438.398,"CALLE PATERNA, 45 D",28021,"JUNTO PASARELA PEATONAL (PUENTE DE SAN CRISTOBAL)",31033566,"2023-04-14 00:00:00.0",FUE_17_0140,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-04-14,CALLE,PATERNA,"45 D",Sí
9278180,"Fuentes de beber",171,"VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE",17,VILLAVERDE,OPERATIVO,439.139.350,4.466.390.020,ETRS89,4.034.584.361,-371.661.576,"PASEO FERROVIARIOS, 45",28021,"FRENTE Nº 45, EN PARQUE PLATA Y CASTAÑAR PROXIMO A FAROLA 20",11124622,"2023-07-04 00:00:00.0",FUE_17_0142,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-07-04,PASEO,FERROVIARIOS,45,Sí
9285545,"Fuentes de beber",182,"SANTA EUGENIA",18,"VILLA DE VALLECAS",OPERATIVO,447.690.025,4.470.245.615,ETRS89,4.038.115.750,-361.625.635,"CALLE SIERRA GORDA, 31",28031,"CV AGUSTIN GARCIA MALLA 2",31054960,"2023-07-14 00:00:00.0",FUE_18_0082,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-07-14,CALLE,"SIERRA GORDA",31,Sí
9290189,"Fuentes de beber",204,ARCOS,20,"SAN BLAS - CANILLEJAS",OPERATIVO,447256.69,4474628.61,ETRS89,4.042.061.503,-362.172.427,"CALLE ARCOS DE JALON, 20",28037,"CV CALLE SAN ROMAN DEL VALLE 8",31024171,"2023-07-28 00:00:00.0",FUE_20_0136,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-07-28,CALLE,"ARCOS DE JALON",20,Sí
9291966,"Fuentes de beber",174,"LOS ROSALES",17,VILLAVERDE,OPERATIVO,441.371.714,4.467.424.485,ETRS89,4.035.532.255,-369.042.723,"CALLE VILLAJOYOSA, 75",28041,"EN ZONA ESTANCIAL, JUNTO ÁREA INFANTIL",11126805,"2023-08-11 00:00:00.0",FUE_17_0144,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-08-11,CALLE,VILLAJOYOSA,75,Sí
9295074,"Fuentes de beber",116,BUENAVISTA,11,CARABANCHEL,OPERATIVO,435.858.111,4.469.613.978,ETRS89,4.037.464.068,-375.557.244,"CAMINO CRUCES, 6",28044,"FRENTE FAROLA 13, EN MERCADILLO DE LAS CRUCES",20078473,"2023-08-04 00:00:00.0",FUE_11_0147,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-08-04,CAMINO,CRUCES,6,Sí
9295144,"Fuentes de beber",136,NUMANCIA,13,"PUENTE DE VALLECAS",OPERATIVO,444.852.165,4.472.330.336,ETRS89,4.039.975.496,-364.986.729,"CALLE RAMON PEREZ DE AYALA, 15",28038,"PROXIMO A FAROLA 25, EN ZONA MERCADILLO DE FONTARRON",31024347,"2023-08-18 00:00:00.0",FUE_13_0181,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-08-18,CALLE,"RAMON PEREZ DE AYALA",15,Sí
9296045,"Fuentes de beber",107,AGUILAS,10,LATINA,OPERATIVO,435.267.340,4.470.757.437,ETRS89,4.038.489.575,-376.264.711,"AVENIDA LAS AGUILAS, 1 B",28044,"MERCADILLO DE LATINA, JUNTO FAROLA 21",31054966,"2023-08-22 00:00:00.0",FUE_10_0135,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-08-22,AVENIDA,"LAS AGUILAS","1 B",Sí
9310059,"Fuentes de beber",11,PALACIO,1,CENTRO,OPERATIVO,439.221.559,4.473.935.229,ETRS89,4.041.382.065,-371.636.747,"CALLE SEGOVIA, 39",28005,"DENTRO DEL ÁREA CANINA",31033462,"2023-09-19 00:00:00.0",FUE_01_0117,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-09-19,CALLE,SEGOVIA,39,Sí
9310077,"Fuentes de beber",205,ROSAS,20,"SAN BLAS - CANILLEJAS",OPERATIVO,449.092.579,4.475.677.318,ETRS89,4.043.017.681,-360.016.840,"CALLE ESTOCOLMO, 26 K",28022,"C/V C/ MANCHESTER, JUNTO AVC",20128514,"2023-07-27 00:00:00.0",FUE_20_0137,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",2023-07-27,CALLE,ESTOCOLMO,"26 K",Sí
9127172,"Fuentes de beber",113,"SAN ISIDRO",11,CARABANCHEL,OPERATIVO,438.094.850,4.472.184.910,ETRS89,4.039.796.997,-372.947.620,"PASEO ERMITA DEL SANTO, 76",28019,"JUNTO AREA CANINA PARQUE DE SAN ISIDRO,  PROXIMO A ESTANQUE CENTRAL",20047749,"2022-12-19 00:00:00.0",FUE_11_0144,FUE22,ZV,MASCOTAS,"BEBEDERO NEPTUNO",2022-12-19,PASEO,"ERMITA DEL SANTO",76,No
9179667,"Fuentes de beber",174,"LOS ROSALES",17,VILLAVERDE,OPERATIVO,441.630.330,4.466.670.840,ETRS89,4.034.855.140,-368.731.295,"CALLE EDUARDO MINGUITO, 57",28021,"FRENTE Nº 57, PROXIMO A AREA INFANTIL EN PARQUE",11127642,"2023-02-22 00:00:00.0",FUE_17_0138,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-02-22,CALLE,"EDUARDO MINGUITO",57,Sí
9199241,"Fuentes de beber",171,"VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE",17,VILLAVERDE,CERRADA_TEMPORALMENT,440.401.060,4.465.009.190,ETRS89,4.033.349.535,-370.163.170,"CALLE SAN EUSTAQUIO, 26",28021,"C/V C/ LAGUNA DEL MARQUESADO. JUNTO FAROLA 5, DENTRO DE AREA CANINA",31022973,"2023-03-27 00:00:00.0",FUE_17_0139,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-03-27,CALLE,"SAN EUSTAQUIO",26,Sí
9272894,"Fuentes de beber",154,"LA CONCEPCIÓN",15,"CIUDAD LINEAL",OPERATIVO,444467.88,4476220.43,ETRS89,4.043.477.358,-365.473.509,"CALLE VIRGEN DE LLUC, 1",28027,"PARQUE CALERO, JUNTO ÁREA CANINA",31050701,"2023-06-20 00:00:00.0",FUE_15_0138,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",2023-06-20,CALLE,"VIRGEN DE LLUC",1,Sí
9284711,"Fuentes de beber",127,PRADOLONGO,12,USERA,OPERATIVO,439567.43,4469931.68,ETRS89,4.037.777.992,-371.191.118,"AVENIDA RAFAELA YBARRA, 75",28026,"FRENTE C/ PARQUE DE LA PALOMA Y FAROLA 134, JUNTO WC PÚBLICO",11085784,"2023-07-10 00:00:00.0",FUE_12_0087,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-07-10,AVENIDA,"RAFAELA YBARRA",75,Sí
9289989,"Fuentes de beber",122,ORCASUR,12,USERA,OPERATIVO,440.591.233,4.469.156.167,ETRS89,4.037.086.729,-369.977.910,"AVENIDA POBLADOS, 154",28041,"C/V AVDA. ORCASUR, PROXIMO A PASARELA PEATONAL",31007189,"2023-07-28 00:00:00.0",FUE_12_0088,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-07-28,AVENIDA,POBLADOS,154,Sí
9291850,"Fuentes de beber",84,PILAR,8,"FUENCARRAL - EL PARDO",CERRADA_TEMPORALMENT,439.309.391,4.481.014.472,ETRS89,4.047.759.973,-371.600.874,"AVENIDA MONFORTE DE LEMOS, 180",28035,"ZONA CANINA",20095370,"2023-08-04 00:00:00.0",FUE_08_0190,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-08-04,AVENIDA,"MONFORTE DE LEMOS",180,Sí
9295075,"Fuentes de beber",134,"PALOMERAS SURESTE",13,"PUENTE DE VALLECAS",OPERATIVO,445.324.938,4.470.361.079,ETRS89,4.038.204.584,-364.412.738,"CALLE ARAGONESES, 4",28018,"C/V C/ ANGELILLO, PROXIMO A FAROLA 1",31017835,"2023-08-04 00:00:00.0",FUE_13_0180,FUE22,VP,PERSONAS_Y_MASCOTAS,"MIXTA ESTELA",2023-08-04,CALLE,ARAGONESES,4,Sí
9310078,"Fuentes de beber",205,ROSAS,20,"SAN BLAS - CANILLEJAS",OPERATIVO,449.069.215,4.474.903.348,ETRS89,4.042.320.297,-360.038.184,"CALLE SOFIA, 12",28022,"FRENTE Pº GINEBRA, PRÓXIMO A FAROLA 57",31065177,"2023-07-27 00:00:00.0",FUE_20_0138,FUE22,ZV,PERSONAS_Y_MASCOTAS,"MIXTA NEPTUNO",2023-07-27,CALLE,SOFIA,12,Sí
9349565,"Fuentes de beber",85,"LA PAZ",8,"FUENCARRAL - EL PARDO",OPERATIVO,440.867.977,4.481.815.533,ETRS89,4.048.492.844,-369.769.705,"CALLE SANTIAGO DE COMPOSTELA, 10",28034,"bulevar AVDA. DE LA ILUSTRACIÓN",11045892,"2023-12-14 00:00:00.0",FUE_08_0191,FUE22,ZV,MASCOTAS,"BEBEDERO NEPTUNO",2023-12-14,CALLE,"SANTIAGO DE COMPOSTELA",10,No
